Format Version,1.23,Take Name,Take 2020-09-28 10.54.41 AM,Take Notes,,Capture Frame Rate,250.000000,Export Frame Rate,250.000000,Capture Start Time,2020-09-28 10.54.42.556 AM,Total Frames in Take,868,Total Exported Frames,868,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global

,Type,Marker,Marker,Marker
,Name,Unlabeled 1004,Unlabeled 1004,Unlabeled 1004
,ID,"C3B20","C3B20","C3B20"
,,Position,Position,Position
Frame,Time (Seconds),X,Y,Z
0,0.000000,-0.003224,0.006876,1.441335
1,0.004000,-0.003259,0.006833,1.441335
2,0.008000,-0.003246,0.006862,1.441349
3,0.012000,-0.003202,0.006887,1.441337
4,0.016000,-0.003204,0.006908,1.441354
5,0.020000,-0.003218,0.006907,1.441346
6,0.024000,-0.003207,0.006901,1.441348
7,0.028000,-0.003243,0.006866,1.441354
8,0.032000,-0.003204,0.006893,1.441353
9,0.036000,-0.003226,0.006861,1.441349
10,0.040000,-0.003204,0.006900,1.441340
11,0.044000,-0.003241,0.006848,1.441348
12,0.048000,-0.003210,0.006875,1.441359
13,0.052000,-0.003200,0.006881,1.441361
14,0.056000,-0.003209,0.006880,1.441355
15,0.060000,-0.003215,0.006891,1.441357
16,0.064000,-0.003249,0.006858,1.441351
17,0.068000,-0.003209,0.006905,1.441346
18,0.072000,-0.003207,0.006868,1.441341
19,0.076000,-0.003200,0.006914,1.441345
20,0.080000,-0.003217,0.006877,1.441364
21,0.084000,-0.003216,0.006866,1.441356
22,0.088000,-0.003210,0.006894,1.441359
23,0.092000,-0.003169,0.006945,1.441361
24,0.096000,-0.003160,0.006937,1.441355
25,0.100000,-0.003204,0.006908,1.441357
26,0.104000,-0.003203,0.006888,1.441356
27,0.108000,-0.003227,0.006903,1.441347
28,0.112000,-0.003241,0.006875,1.441350
29,0.116000,-0.003219,0.006853,1.441355
30,0.120000,-0.003277,0.006804,1.441345
31,0.124000,-0.003209,0.006872,1.441350
32,0.128000,-0.003228,0.006845,1.441348
33,0.132000,-0.003198,0.006888,1.441367
34,0.136000,-0.003196,0.006898,1.441368
35,0.140000,-0.003173,0.006917,1.441357
36,0.144000,-0.003210,0.006889,1.441358
37,0.148000,-0.003182,0.006939,1.441355
38,0.152000,-0.003195,0.006916,1.441341
39,0.156000,-0.003218,0.006886,1.441341
40,0.160000,-0.003256,0.006841,1.441355
41,0.164000,-0.003205,0.006879,1.441334
42,0.168000,-0.003226,0.006867,1.441357
43,0.172000,-0.003209,0.006895,1.441342
44,0.176000,-0.003233,0.006867,1.441351
45,0.180000,-0.003210,0.006899,1.441367
46,0.184000,-0.003208,0.006891,1.441346
47,0.188000,-0.003199,0.006890,1.441355
48,0.192000,-0.003210,0.006886,1.441347
49,0.196000,-0.003237,0.006836,1.441357
50,0.200000,-0.003204,0.006887,1.441338
51,0.204000,-0.003211,0.006859,1.441352
52,0.208000,-0.003208,0.006890,1.441352
53,0.212000,-0.003215,0.006888,1.441345
54,0.216000,-0.003203,0.006883,1.441355
55,0.220000,-0.003171,0.006927,1.441359
56,0.224000,-0.003203,0.006901,1.441351
57,0.228000,-0.003220,0.006847,1.441345
58,0.232000,-0.003191,0.006891,1.441341
59,0.236000,-0.003188,0.006912,1.441356
60,0.240000,-0.003248,0.006845,1.441356
61,0.244000,-0.003242,0.006845,1.441346
62,0.248000,-0.003247,0.006842,1.441354
63,0.252000,-0.003227,0.006872,1.441342
64,0.256000,-0.003224,0.006837,1.441357
65,0.260000,-0.003205,0.006890,1.441334
66,0.264000,-0.003205,0.006890,1.441360
67,0.268000,-0.003171,0.006912,1.441347
68,0.272000,-0.003222,0.006891,1.441353
69,0.276000,-0.003221,0.006883,1.441349
70,0.280000,-0.003184,0.006900,1.441359
71,0.284000,-0.003235,0.006835,1.441347
72,0.288000,-0.003217,0.006877,1.441347
73,0.292000,-0.003240,0.006864,1.441348
74,0.296000,-0.003242,0.006853,1.441373
75,0.300000,-0.003228,0.006881,1.441367
76,0.304000,-0.003210,0.006862,1.441356
77,0.308000,-0.003228,0.006868,1.441344
78,0.312000,-0.003215,0.006889,1.441333
79,0.316000,-0.003216,0.006875,1.441358
80,0.320000,-0.003197,0.006872,1.441356
81,0.324000,-0.003209,0.006871,1.441347
82,0.328000,-0.003202,0.006889,1.441332
83,0.332000,-0.003220,0.006866,1.441358
84,0.336000,-0.003206,0.006900,1.441361
85,0.340000,-0.003224,0.006870,1.441359
86,0.344000,-0.003218,0.006876,1.441355
87,0.348000,-0.003211,0.006884,1.441347
88,0.352000,-0.003226,0.006857,1.441348
89,0.356000,-0.003212,0.006884,1.441356
90,0.360000,-0.003221,0.006876,1.441349
91,0.364000,-0.003219,0.006874,1.441354
92,0.368000,-0.003200,0.006893,1.441362
93,0.372000,-0.003206,0.006900,1.441367
94,0.376000,-0.003222,0.006880,1.441349
95,0.380000,-0.003199,0.006913,1.441369
96,0.384000,-0.003185,0.006903,1.441361
97,0.388000,-0.003196,0.006897,1.441362
98,0.392000,-0.003178,0.006930,1.441358
99,0.396000,-0.003220,0.006873,1.441357
100,0.400000,-0.003226,0.006873,1.441347
101,0.404000,-0.003237,0.006846,1.441334
102,0.408000,-0.003186,0.006904,1.441356
103,0.412000,-0.003244,0.006852,1.441342
104,0.416000,-0.003196,0.006902,1.441343
105,0.420000,-0.003172,0.006911,1.441358
106,0.424000,-0.003202,0.006900,1.441348
107,0.428000,-0.003206,0.006905,1.441341
108,0.432000,-0.003224,0.006878,1.441340
109,0.436000,-0.003219,0.006885,1.441365
110,0.440000,-0.003229,0.006861,1.441327
111,0.444000,-0.003236,0.006865,1.441358
112,0.448000,-0.003205,0.006881,1.441342
113,0.452000,-0.003234,0.006858,1.441336
114,0.456000,-0.003243,0.006862,1.441352
115,0.460000,-0.003212,0.006875,1.441360
116,0.464000,-0.003194,0.006906,1.441355
117,0.468000,-0.003188,0.006902,1.441350
118,0.472000,-0.003184,0.006913,1.441352
119,0.476000,-0.003197,0.006877,1.441352
120,0.480000,-0.003208,0.006888,1.441346
121,0.484000,-0.003218,0.006885,1.441353
122,0.488000,-0.003231,0.006851,1.441356
123,0.492000,-0.003233,0.006870,1.441340
124,0.496000,-0.003249,0.006852,1.441341
125,0.500000,-0.003188,0.006915,1.441351
126,0.504000,-0.003203,0.006905,1.441342
127,0.508000,-0.003203,0.006891,1.441348
128,0.512000,-0.003206,0.006884,1.441349
129,0.516000,-0.003190,0.006920,1.441352
130,0.520000,-0.003236,0.006865,1.441327
131,0.524000,-0.003223,0.006871,1.441335
132,0.528000,-0.003208,0.006893,1.441352
133,0.532000,-0.003222,0.006875,1.441354
134,0.536000,-0.003241,0.006864,1.441349
135,0.540000,-0.003210,0.006880,1.441348
136,0.544000,-0.003200,0.006902,1.441356
137,0.548000,-0.003193,0.006898,1.441344
138,0.552000,-0.003199,0.006898,1.441363
139,0.556000,-0.003220,0.006881,1.441351
140,0.560000,-0.003222,0.006873,1.441355
141,0.564000,-0.003221,0.006871,1.441349
142,0.568000,-0.003222,0.006864,1.441344
143,0.572000,-0.003208,0.006883,1.441372
144,0.576000,-0.003207,0.006889,1.441353
145,0.580000,-0.003210,0.006875,1.441337
146,0.584000,-0.003223,0.006864,1.441355
147,0.588000,-0.003213,0.006891,1.441351
148,0.592000,-0.003232,0.006887,1.441352
149,0.596000,-0.003226,0.006876,1.441338
150,0.600000,-0.003214,0.006889,1.441353
151,0.604000,-0.003232,0.006870,1.441354
152,0.608000,-0.003210,0.006888,1.441351
153,0.612000,-0.003204,0.006885,1.441353
154,0.616000,-0.003188,0.006896,1.441356
155,0.620000,-0.003237,0.006847,1.441346
156,0.624000,-0.003182,0.006905,1.441360
157,0.628000,-0.003240,0.006862,1.441342
158,0.632000,-0.003240,0.006859,1.441349
159,0.636000,-0.003262,0.006840,1.441344
160,0.640000,-0.003227,0.006856,1.441335
161,0.644000,-0.003226,0.006847,1.441340
162,0.648000,-0.003213,0.006895,1.441337
163,0.652000,-0.003244,0.006852,1.441359
164,0.656000,-0.003216,0.006873,1.441344
165,0.660000,-0.003210,0.006887,1.441362
166,0.664000,-0.003201,0.006882,1.441358
167,0.668000,-0.003208,0.006888,1.441338
168,0.672000,-0.003226,0.006871,1.441346
169,0.676000,-0.003222,0.006875,1.441349
170,0.680000,-0.003219,0.006879,1.441370
171,0.684000,-0.003202,0.006892,1.441350
172,0.688000,-0.003235,0.006872,1.441343
173,0.692000,-0.003212,0.006899,1.441338
174,0.696000,-0.003225,0.006885,1.441339
175,0.700000,-0.003190,0.006896,1.441353
176,0.704000,-0.003235,0.006875,1.441348
177,0.708000,-0.003209,0.006896,1.441371
178,0.712000,-0.003240,0.006857,1.441353
179,0.716000,-0.003227,0.006867,1.441355
180,0.720000,-0.003266,0.006823,1.441331
181,0.724000,-0.003237,0.006858,1.441365
182,0.728000,-0.003233,0.006863,1.441351
183,0.732000,-0.003215,0.006901,1.441365
184,0.736000,-0.003200,0.006907,1.441333
185,0.740000,-0.003224,0.006867,1.441347
186,0.744000,-0.003223,0.006884,1.441345
187,0.748000,-0.003173,0.006908,1.441364
188,0.752000,-0.003191,0.006907,1.441366
189,0.756000,-0.003219,0.006879,1.441350
190,0.760000,-0.003213,0.006882,1.441347
191,0.764000,-0.003184,0.006909,1.441356
192,0.768000,-0.003247,0.006851,1.441344
193,0.772000,-0.003215,0.006887,1.441346
194,0.776000,-0.003203,0.006893,1.441352
195,0.780000,-0.003227,0.006875,1.441359
196,0.784000,-0.003211,0.006878,1.441363
197,0.788000,-0.003206,0.006891,1.441362
198,0.792000,-0.003205,0.006889,1.441346
199,0.796000,-0.003231,0.006856,1.441344
200,0.800000,-0.003237,0.006877,1.441354
201,0.804000,-0.003203,0.006899,1.441364
202,0.808000,-0.003214,0.006878,1.441363
203,0.812000,-0.003201,0.006893,1.441367
204,0.816000,-0.003244,0.006868,1.441357
205,0.820000,-0.003228,0.006867,1.441338
206,0.824000,-0.003193,0.006914,1.441348
207,0.828000,-0.003208,0.006885,1.441344
208,0.832000,-0.003224,0.006871,1.441317
209,0.836000,-0.003215,0.006871,1.441353
210,0.840000,-0.003200,0.006907,1.441353
211,0.844000,-0.003226,0.006862,1.441350
212,0.848000,-0.003242,0.006861,1.441345
213,0.852000,-0.003222,0.006882,1.441343
214,0.856000,-0.003223,0.006882,1.441355
215,0.860000,-0.003235,0.006863,1.441360
216,0.864000,-0.003197,0.006903,1.441351
217,0.868000,-0.003211,0.006871,1.441343
218,0.872000,-0.003252,0.006847,1.441346
219,0.876000,-0.003220,0.006883,1.441341
220,0.880000,-0.003213,0.006884,1.441350
221,0.884000,-0.003205,0.006912,1.441360
222,0.888000,-0.003221,0.006891,1.441360
223,0.892000,-0.003177,0.006929,1.441345
224,0.896000,-0.003239,0.006869,1.441341
225,0.900000,-0.003199,0.006883,1.441356
226,0.904000,-0.003229,0.006873,1.441336
227,0.908000,-0.003244,0.006857,1.441334
228,0.912000,-0.003208,0.006902,1.441341
229,0.916000,-0.003229,0.006850,1.441351
230,0.920000,-0.003223,0.006887,1.441329
231,0.924000,-0.003215,0.006879,1.441346
232,0.928000,-0.003198,0.006881,1.441359
233,0.932000,-0.003247,0.006873,1.441334
234,0.936000,-0.003176,0.006932,1.441355
235,0.940000,-0.003203,0.006905,1.441352
236,0.944000,-0.003237,0.006880,1.441322
237,0.948000,-0.003221,0.006885,1.441335
238,0.952000,-0.003242,0.006858,1.441346
239,0.956000,-0.003238,0.006867,1.441332
240,0.960000,-0.003250,0.006867,1.441345
241,0.964000,-0.003254,0.006856,1.441339
242,0.968000,-0.003219,0.006887,1.441350
243,0.972000,-0.003198,0.006894,1.441344
244,0.976000,-0.003251,0.006868,1.441338
245,0.980000,-0.003223,0.006887,1.441342
246,0.984000,-0.003201,0.006900,1.441341
247,0.988000,-0.003216,0.006888,1.441351
248,0.992000,-0.003195,0.006903,1.441350
249,0.996000,-0.003266,0.006858,1.441323
250,1.000000,-0.003228,0.006878,1.441342
251,1.004000,-0.003216,0.006884,1.441330
252,1.008000,-0.003220,0.006881,1.441347
253,1.012000,-0.003223,0.006887,1.441339
254,1.016000,-0.003208,0.006905,1.441355
255,1.020000,-0.003268,0.006841,1.441341
256,1.024000,-0.003275,0.006825,1.441350
257,1.028000,-0.003251,0.006851,1.441338
258,1.032000,-0.003232,0.006857,1.441328
259,1.036000,-0.003229,0.006866,1.441345
260,1.040000,-0.003279,0.006830,1.441348
261,1.044000,-0.003234,0.006859,1.441335
262,1.048000,-0.003239,0.006886,1.441355
263,1.052000,-0.003217,0.006892,1.441340
264,1.056000,-0.003230,0.006874,1.441338
265,1.060000,-0.003233,0.006890,1.441341
266,1.064000,-0.003236,0.006879,1.441349
267,1.068000,-0.003223,0.006897,1.441322
268,1.072000,-0.003228,0.006877,1.441357
269,1.076000,-0.003242,0.006883,1.441351
270,1.080000,-0.003231,0.006884,1.441333
271,1.084000,-0.003232,0.006875,1.441363
272,1.088000,-0.003231,0.006883,1.441338
273,1.092000,-0.003275,0.006847,1.441345
274,1.096000,-0.003261,0.006841,1.441333
275,1.100000,-0.003239,0.006889,1.441360
276,1.104000,-0.003232,0.006866,1.441348
277,1.108000,-0.003238,0.006888,1.441342
278,1.112000,-0.003275,0.006864,1.441339
279,1.116000,-0.003229,0.006887,1.441328
280,1.120000,-0.003220,0.006882,1.441353
281,1.124000,-0.003226,0.006877,1.441351
282,1.128000,-0.003199,0.006913,1.441353
283,1.132000,-0.003233,0.006883,1.441364
284,1.136000,-0.003214,0.006898,1.441347
285,1.140000,-0.003217,0.006916,1.441354
286,1.144000,-0.003211,0.006903,1.441332
287,1.148000,-0.003243,0.006864,1.441356
288,1.152000,-0.003231,0.006872,1.441361
289,1.156000,-0.003260,0.006846,1.441339
290,1.160000,-0.003264,0.006842,1.441343
291,1.164000,-0.003246,0.006846,1.441347
292,1.168000,-0.003233,0.006875,1.441360
293,1.172000,-0.003249,0.006882,1.441341
294,1.176000,-0.003224,0.006899,1.441351
295,1.180000,-0.003220,0.006918,1.441333
296,1.184000,-0.003241,0.006878,1.441337
297,1.188000,-0.003205,0.006906,1.441342
298,1.192000,-0.003253,0.006880,1.441338
299,1.196000,-0.003261,0.006866,1.441342
300,1.200000,-0.003258,0.006827,1.441357
301,1.204000,-0.003216,0.006879,1.441344
302,1.208000,-0.003236,0.006887,1.441360
303,1.212000,-0.003224,0.006901,1.441347
304,1.216000,-0.003244,0.006876,1.441338
305,1.220000,-0.003246,0.006879,1.441337
306,1.224000,-0.003260,0.006857,1.441346
307,1.228000,-0.003221,0.006880,1.441360
308,1.232000,-0.003238,0.006871,1.441332
309,1.236000,-0.003217,0.006883,1.441353
310,1.240000,-0.003225,0.006890,1.441349
311,1.244000,-0.003244,0.006889,1.441343
312,1.248000,-0.003239,0.006887,1.441343
313,1.252000,-0.003251,0.006884,1.441344
314,1.256000,-0.003215,0.006913,1.441336
315,1.260000,-0.003234,0.006895,1.441341
316,1.264000,-0.003208,0.006889,1.441344
317,1.268000,-0.003253,0.006858,1.441360
318,1.272000,-0.003238,0.006858,1.441338
319,1.276000,-0.003248,0.006850,1.441349
320,1.280000,-0.003235,0.006849,1.441340
321,1.284000,-0.003247,0.006843,1.441342
322,1.288000,-0.003255,0.006880,1.441343
323,1.292000,-0.003251,0.006885,1.441340
324,1.296000,-0.003189,0.006933,1.441357
325,1.300000,-0.003222,0.006905,1.441348
326,1.304000,-0.003223,0.006906,1.441354
327,1.308000,-0.003221,0.006904,1.441342
328,1.312000,-0.003248,0.006852,1.441349
329,1.316000,-0.003233,0.006873,1.441336
330,1.320000,-0.003230,0.006875,1.441355
331,1.324000,-0.003244,0.006871,1.441345
332,1.328000,-0.003242,0.006880,1.441351
333,1.332000,-0.003238,0.006884,1.441357
334,1.336000,-0.003214,0.006902,1.441352
335,1.340000,-0.003227,0.006865,1.441351
336,1.344000,-0.003222,0.006872,1.441348
337,1.348000,-0.003268,0.006853,1.441348
338,1.352000,-0.003246,0.006876,1.441345
339,1.356000,-0.003210,0.006902,1.441356
340,1.360000,-0.003225,0.006884,1.441345
341,1.364000,-0.003211,0.006894,1.441344
342,1.368000,-0.003210,0.006905,1.441353
343,1.372000,-0.003199,0.006912,1.441343
344,1.376000,-0.003219,0.006883,1.441346
345,1.380000,-0.003214,0.006895,1.441348
346,1.384000,-0.003218,0.006889,1.441359
347,1.388000,-0.003221,0.006870,1.441337
348,1.392000,-0.003201,0.006896,1.441353
349,1.396000,-0.003209,0.006882,1.441340
350,1.400000,-0.003230,0.006850,1.441342
351,1.404000,-0.003216,0.006868,1.441339
352,1.408000,-0.003193,0.006896,1.441349
353,1.412000,-0.003226,0.006858,1.441347
354,1.416000,-0.003185,0.006896,1.441355
355,1.420000,-0.003181,0.006908,1.441367
356,1.424000,-0.003198,0.006897,1.441362
357,1.428000,-0.003205,0.006876,1.441343
358,1.432000,-0.003199,0.006904,1.441344
359,1.436000,-0.003174,0.006898,1.441338
360,1.440000,-0.003253,0.006838,1.441335
361,1.444000,-0.003193,0.006863,1.441344
362,1.448000,-0.003193,0.006876,1.441356
363,1.452000,-0.003181,0.006880,1.441344
364,1.456000,-0.003184,0.006878,1.441354
365,1.460000,-0.003192,0.006883,1.441343
366,1.464000,-0.003155,0.006938,1.441351
367,1.468000,-0.003160,0.006909,1.441351
368,1.472000,-0.003177,0.006915,1.441335
369,1.476000,-0.003171,0.006893,1.441338
370,1.480000,-0.003190,0.006865,1.441361
371,1.484000,-0.003183,0.006879,1.441357
372,1.488000,-0.003192,0.006891,1.441361
373,1.492000,-0.003132,0.006922,1.441363
374,1.496000,-0.003164,0.006914,1.441353
375,1.500000,-0.003160,0.006895,1.441344
376,1.504000,-0.003148,0.006934,1.441349
377,1.508000,-0.003192,0.006882,1.441348
378,1.512000,-0.003177,0.006892,1.441349
379,1.516000,-0.003162,0.006917,1.441348
380,1.520000,-0.003200,0.006874,1.441361
381,1.524000,-0.003179,0.006895,1.441341
382,1.528000,-0.003185,0.006876,1.441350
383,1.532000,-0.003164,0.006883,1.441348
384,1.536000,-0.003170,0.006916,1.441340
385,1.540000,-0.003126,0.006939,1.441360
386,1.544000,-0.003160,0.006901,1.441359
387,1.548000,-0.003190,0.006905,1.441339
388,1.552000,-0.003160,0.006919,1.441352
389,1.556000,-0.003220,0.006846,1.441350
390,1.560000,-0.003175,0.006891,1.441346
391,1.564000,-0.003180,0.006880,1.441359
392,1.568000,-0.003195,0.006879,1.441348
393,1.572000,-0.003200,0.006853,1.441343
394,1.576000,-0.003150,0.006918,1.441363
395,1.580000,-0.003177,0.006895,1.441337
396,1.584000,-0.003144,0.006922,1.441369
397,1.588000,-0.003179,0.006898,1.441353
398,1.592000,-0.003160,0.006896,1.441356
399,1.596000,-0.003153,0.006911,1.441363
400,1.600000,-0.003202,0.006849,1.441351
401,1.604000,-0.003148,0.006912,1.441354
402,1.608000,-0.003154,0.006912,1.441348
403,1.612000,-0.003138,0.006917,1.441338
404,1.616000,-0.003163,0.006921,1.441350
405,1.620000,-0.003159,0.006910,1.441369
406,1.624000,-0.003149,0.006903,1.441339
407,1.628000,-0.003160,0.006902,1.441352
408,1.632000,-0.003195,0.006872,1.441360
409,1.636000,-0.003205,0.006855,1.441356
410,1.640000,-0.003198,0.006882,1.441355
411,1.644000,-0.003210,0.006851,1.441350
412,1.648000,-0.003145,0.006903,1.441352
413,1.652000,-0.003178,0.006882,1.441350
414,1.656000,-0.003150,0.006913,1.441342
415,1.660000,-0.003144,0.006931,1.441350
416,1.664000,-0.003130,0.006937,1.441357
417,1.668000,-0.003168,0.006921,1.441345
418,1.672000,-0.003178,0.006916,1.441350
419,1.676000,-0.003197,0.006896,1.441351
420,1.680000,-0.003205,0.006871,1.441343
421,1.684000,-0.003185,0.006892,1.441351
422,1.688000,-0.003181,0.006907,1.441349
423,1.692000,-0.003229,0.006863,1.441346
424,1.696000,-0.003203,0.006893,1.441344
425,1.700000,-0.003222,0.006890,1.441336
426,1.704000,-0.003229,0.006874,1.441349
427,1.708000,-0.003210,0.006894,1.441347
428,1.712000,-0.003228,0.006872,1.441343
